Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
1,"(23,891)",2,"(51,891)",28.00000,A,"(0,920)",37.01351
3,"(89,19)",5,"(167,67)",91.58603,I,"(65,1)",30.00000
6,"(434,409)",9,"(528,375)",99.95999,W,"(273,265)",216.00231
8,"(510,956)",12,"(570,993)",70.49113,[,"(320,1001)",195.25624
8,"(510,956)",13,"(581,993)",80.06248,[,"(320,1001)",195.25624
9,"(528,375)",17,"(624,428)",109.65856,o,"(493,318)",66.88797
12,"(570,993)",13,"(581,993)",11.00000,null,null,null
13,"(581,993)",20,"(647,1037)",79.32213,null,null,null
13,"(581,993)",14,"(583,896)",97.02062,null,null,null
15,"(610,510)",18,"(626,467)",45.88028,h,"(451,625)",196.22946
16,"(624,464)",18,"(626,467)",3.60555,null,null,null
16,"(624,464)",17,"(624,428)",36.00000,null,null,null
17,"(624,428)",18,"(626,467)",39.05125,null,null,null
19,"(638,1092)",20,"(647,1037)",55.73150,~,"(601,1088)",37.21559
21,"(701,284)",26,"(756,241)",69.81404,,"(658,249)",55.44367
22,"(726,875)",23,"(733,840)",35.69314,,"(760,906)",46.01087
22,"(726,875)",28,"(777,799)",91.52595,,"(760,906)",46.01087
23,"(733,840)",28,"(777,799)",60.14150,,"(646,815)",90.52072
24,"(751,754)",28,"(777,799)",51.97115,,"(706,756)",45.04442
25,"(756,237)",26,"(756,241)",4.00000,,"(722,181)",65.51336
27,"(771,518)",36,"(857,518)",86.00000,,"(802,607)",94.24436
28,"(777,799)",31,"(837,813)",61.61169,null,null,null
29,"(801,999)",34,"(852,1072)",89.05055,null,null,null
29,"(801,999)",30,"(815,920)",80.23092,null,null,null
30,"(815,920)",32,"(848,879)",52.63079,,"(805,916)",10.77033
31,"(837,813)",32,"(848,879)",66.91039,,"(874,773)",54.48853
33,"(850,1099)",34,"(852,1072)",27.07397,,"(837,1106)",14.76482
35,"(856,184)",37,"(858,247)",63.03174,,"(854,112)",72.02777
2,"(51,891)",null,null,null,G,"(39,815)",76.94154
4,"(111,1111)",null,null,null,B,"(2,1125)",109.89540
5,"(167,67)",null,null,null,F,"(22,301)",275.28349
7,"(463,23)",null,null,null,],"(360,1)",105.32331
10,"(535,85)",null,null,null,e,"(441,122)",101.01980
11,"(538,1118)",null,null,null,m,"(489,1125)",49.49747
14,"(583,896)",null,null,null,b,"(414,726)",239.71024
32,"(848,879)",null,null,null,,"(902,849)",61.77378
34,"(852,1072)",null,null,null,,"(901,1038)",59.64059
36,"(857,518)",null,null,null,,"(901,445)",85.23497
37,"(858,247)",null,null,null,,"(899,283)",54.56189
38,"(877,18)",null,null,null,,"(832,1)",48.10405
