Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
6,"(299,40)",7,"(300,7)",33.01515,f,"(284,41)",15.03330
6,"(299,40)",8,"(312,75)",37.33631,f,"(284,41)",15.03330
7,"(300,7)",8,"(312,75)",69.05071,Y,"(116,2)",184.06792
9,"(481,923)",11,"(521,900)",46.14109,k,"(401,885)",88.56636
10,"(483,1099)",12,"(526,1087)",44.64303,r,"(463,1119)",28.28427
12,"(526,1087)",16,"(598,1033)",90.00000,null,null,null
13,"(557,19)",14,"(559,60)",41.04875,{,"(505,0)",55.36244
13,"(557,19)",18,"(608,62)",66.70832,{,"(505,0)",55.36244
13,"(557,19)",19,"(611,64)",70.29225,{,"(505,0)",55.36244
14,"(559,60)",18,"(608,62)",49.04080,p,"(463,156)",135.76450
14,"(559,60)",19,"(611,64)",52.15362,p,"(463,156)",135.76450
17,"(602,767)",20,"(668,771)",66.12110,~,"(552,720)",68.62215
17,"(602,767)",24,"(690,766)",88.00568,~,"(552,720)",68.62215
18,"(608,62)",19,"(611,64)",3.60555,,"(630,1)",64.84597
20,"(668,771)",24,"(690,766)",22.56103,null,null,null
21,"(670,372)",26,"(700,403)",43.13931,,"(682,323)",50.44799
22,"(678,499)",27,"(738,417)",101.60709,,"(657,513)",25.23886
25,"(699,1090)",28,"(748,1026)",80.60397,,"(696,1111)",21.21320
26,"(700,403)",27,"(738,417)",40.49691,null,null,null
27,"(738,417)",31,"(797,487)",91.54780,null,null,null
28,"(748,1026)",33,"(804,1023)",56.08030,,"(714,1003)",41.04875
29,"(772,738)",34,"(821,732)",49.36598,,"(751,728)",23.25941
30,"(778,251)",32,"(798,268)",26.24881,,"(698,280)",85.09407
33,"(804,1023)",37,"(850,1074)",68.68042,null,null,null
34,"(821,732)",36,"(847,774)",49.39636,null,null,null
35,"(828,824)",36,"(847,774)",53.48832,null,null,null
35,"(828,824)",38,"(851,908)",87.09191,null,null,null
1,"(4,604)",null,null,null,B,"(0,712)",108.07405
2,"(84,809)",null,null,null,C,"(0,871)",104.40307
3,"(126,1099)",null,null,null,M,"(8,1119)",119.68291
4,"(137,897)",null,null,null,[,"(142,947)",50.24938
5,"(155,777)",null,null,null,W,"(97,698)",98.00510
8,"(312,75)",null,null,null,A,"(0,224)",345.75280
11,"(521,900)",null,null,null,v,"(479,826)",85.08819
15,"(597,420)",null,null,null,,"(580,457)",40.71855
19,"(611,64)",null,null,null,,"(616,76)",13.00000
23,"(686,891)",null,null,null,,"(692,889)",6.32456
24,"(690,766)",null,null,null,,"(693,728)",38.11824
31,"(797,487)",null,null,null,,"(899,560)",125.43126
36,"(847,774)",null,null,null,,"(895,774)",48.00000
37,"(850,1074)",null,null,null,,"(844,1111)",37.48333
38,"(851,908)",null,null,null,,"(902,875)",60.74537
39,"(862,195)",null,null,null,,"(813,178)",51.86521
