Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
4,"(164,167)",5,"(198,138)",44.68781,H,"(11,1)",225.75429
7,"(346,369)",8,"(346,372)",3.00000,^,"(318,368)",28.01785
7,"(346,369)",10,"(425,409)",88.54942,^,"(318,368)",28.01785
8,"(346,372)",10,"(425,409)",87.23531,],"(315,401)",42.44997
10,"(425,409)",11,"(430,437)",28.44293,k,"(414,381)",30.08322
13,"(467,912)",17,"(506,925)",41.10961,`,"(320,1028)",187.25651
13,"(467,912)",18,"(507,949)",54.48853,`,"(320,1028)",187.25651
14,"(495,303)",16,"(505,311)",12.80625,q,"(481,305)",14.14214
15,"(495,629)",20,"(557,577)",80.91971,m,"(459,581)",60.00000
15,"(495,629)",22,"(561,565)",91.93476,m,"(459,581)",60.00000
15,"(495,629)",23,"(572,561)",102.72780,m,"(459,581)",60.00000
16,"(505,311)",24,"(593,394)",120.96694,r,"(482,337)",34.71311
17,"(506,925)",18,"(507,949)",24.02082,w,"(522,913)",20.00000
19,"(546,1117)",31,"(630,1091)",87.93179,z,"(530,1061)",58.24088
20,"(557,577)",22,"(561,565)",12.64911,~,"(569,605)",30.46309
20,"(557,577)",23,"(572,561)",21.93171,~,"(569,605)",30.46309
21,"(558,1007)",27,"(598,1006)",40.01250,null,null,null
21,"(558,1007)",25,"(598,950)",69.63476,null,null,null
22,"(561,565)",23,"(572,561)",11.70470,null,null,null
24,"(593,394)",28,"(607,398)",14.56022,null,null,null
24,"(593,394)",29,"(610,445)",53.75872,null,null,null
25,"(598,950)",26,"(597,913)",37.01351,null,null,null
25,"(598,950)",30,"(629,918)",44.55334,null,null,null
25,"(598,950)",27,"(598,1006)",56.00000,null,null,null
26,"(597,913)",30,"(629,918)",32.38827,,"(573,833)",83.52245
26,"(597,913)",27,"(598,1006)",93.00538,,"(573,833)",83.52245
27,"(598,1006)",32,"(634,1039)",48.83646,null,null,null
27,"(598,1006)",30,"(629,918)",93.30059,null,null,null
28,"(607,398)",29,"(610,445)",47.09565,null,null,null
30,"(629,918)",33,"(649,879)",43.82921,null,null,null
31,"(630,1091)",32,"(634,1039)",52.15362,,"(670,1125)",52.49762
32,"(634,1039)",36,"(713,992)",91.92388,null,null,null
33,"(649,879)",37,"(723,869)",74.67262,,"(633,818)",63.06346
34,"(687,277)",39,"(748,231)",76.40026,,"(649,242)",51.66237
34,"(687,277)",40,"(762,229)",89.04493,,"(649,242)",51.66237
35,"(698,516)",41,"(776,528)",78.91768,null,null,null
37,"(723,869)",38,"(729,839)",30.59412,null,null,null
38,"(729,839)",42,"(785,801)",67.67570,,"(690,802)",53.75872
39,"(748,231)",40,"(762,229)",14.14214,,"(713,179)",62.68174
40,"(762,229)",49,"(855,179)",105.58883,,"(799,258)",47.01064
41,"(776,528)",50,"(855,528)",79.00000,,"(804,612)",88.54377
42,"(785,801)",45,"(837,815)",53.85165,,"(755,749)",60.03332
43,"(801,988)",44,"(813,911)",77.92946,,"(759,997)",42.95346
44,"(813,911)",46,"(842,872)",48.60041,null,null,null
44,"(813,911)",45,"(837,815)",98.95454,null,null,null
45,"(837,815)",46,"(842,872)",57.21888,,"(855,794)",27.65863
47,"(849,1101)",48,"(853,1067)",34.23449,,"(812,1120)",41.59327
50,"(855,528)",52,"(878,563)",41.88078,,"(902,433)",105.99057
1,"(19,998)",null,null,null,D,"(1,1036)",42.04759
2,"(20,888)",null,null,null,A,"(0,672)",216.92395
3,"(107,1113)",null,null,null,F,"(6,1126)",101.83320
5,"(198,138)",null,null,null,N,"(70,2)",186.76188
6,"(269,348)",null,null,null,G,"(10,470)",286.29530
9,"(422,682)",null,null,null,e,"(391,677)",31.40064
11,"(430,437)",null,null,null,c,"(370,519)",101.60709
12,"(466,20)",null,null,null,l,"(419,2)",50.32892
18,"(507,949)",null,null,null,u,"(497,953)",10.77033
36,"(713,992)",null,null,null,,"(714,969)",23.02173
46,"(842,872)",null,null,null,,"(896,891)",57.24509
48,"(853,1067)",null,null,null,,"(834,1045)",29.06888
49,"(855,179)",null,null,null,,"(901,276)",107.35455
51,"(865,21)",null,null,null,,"(812,1)",56.64804
52,"(878,563)",null,null,null,,"(859,603)",44.28318
