Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
2,"(22,890)",3,"(54,891)",32.01562,B,"(1,918)",35.00000
4,"(91,20)",5,"(169,65)",90.04999,G,"(11,0)",82.46211
5,"(169,65)",7,"(200,129)",71.11259,W,"(152,81)",23.34524
9,"(418,8)",13,"(463,22)",47.12749,k,"(363,2)",55.32630
14,"(505,918)",15,"(508,953)",35.12834,,"(490,915)",15.29706
14,"(505,918)",19,"(571,991)",98.41240,,"(490,915)",15.29706
15,"(508,953)",19,"(571,991)",73.57309,,"(506,954)",2.23607
15,"(508,953)",20,"(580,990)",80.95060,,"(506,954)",2.23607
18,"(542,380)",25,"(619,416)",85.00000,|,"(483,307)",93.86160
18,"(542,380)",26,"(619,436)",95.21029,|,"(483,307)",93.86160
19,"(571,991)",20,"(580,990)",9.05539,null,null,null
19,"(571,991)",24,"(596,952)",46.32494,null,null,null
19,"(571,991)",28,"(640,1038)",83.48653,null,null,null
20,"(580,990)",24,"(596,952)",41.23106,null,null,null
20,"(580,990)",28,"(640,1038)",76.83749,null,null,null
21,"(581,502)",23,"(586,553)",51.24451,null,null,null
21,"(581,502)",26,"(619,436)",76.15773,null,null,null
22,"(582,562)",23,"(586,553)",9.84886,,"(576,600)",38.47077
24,"(596,952)",28,"(640,1038)",96.60228,,"(607,947)",12.08305
25,"(619,416)",26,"(619,436)",20.00000,null,null,null
26,"(619,436)",31,"(698,510)",108.24509,null,null,null
27,"(633,1091)",28,"(640,1038)",53.46027,,"(605,1093)",28.07134
28,"(640,1038)",32,"(712,995)",83.86298,null,null,null
29,"(650,880)",33,"(725,871)",75.53807,,"(573,829)",92.35800
30,"(694,281)",35,"(751,234)",73.87828,,"(654,246)",53.15073
30,"(694,281)",36,"(759,234)",80.21222,,"(654,246)",53.15073
31,"(698,510)",37,"(777,523)",80.06248,null,null,null
32,"(712,995)",39,"(800,994)",88.00568,,"(713,977)",18.02776
33,"(725,871)",34,"(731,839)",32.55764,null,null,null
33,"(725,871)",40,"(813,916)",98.83825,null,null,null
34,"(731,839)",38,"(781,799)",64.03124,,"(686,802)",58.25805
35,"(751,234)",36,"(759,234)",8.00000,,"(716,183)",61.85467
37,"(777,523)",45,"(856,523)",79.00000,null,null,null
38,"(781,799)",41,"(837,814)",57.97413,,"(757,730)",73.05477
39,"(800,994)",40,"(813,916)",79.07591,,"(811,1018)",26.40076
40,"(813,916)",42,"(845,875)",52.00961,null,null,null
41,"(837,814)",42,"(845,875)",61.52235,¡,"(864,781)",42.63801
43,"(849,1100)",44,"(852,1070)",30.14963,,"(826,1113)",26.41969
45,"(856,523)",49,"(880,578)",60.00833,§,"(901,441)",93.53609
46,"(860,181)",47,"(863,235)",54.08327,null,null,null
1,"(20,996)",null,null,null,A,"(0,1126)",131.52946
3,"(54,891)",null,null,null,L,"(44,817)",74.67262
6,"(173,877)",null,null,null,T,"(127,948)",84.59905
7,"(200,129)",null,null,null,J,"(24,296)",242.62110
8,"(274,266)",null,null,null,D,"(8,482)",342.65434
10,"(424,684)",null,null,null,n,"(401,677)",24.04163
11,"(434,425)",null,null,null,i,"(356,532)",132.41224
12,"(458,910)",null,null,null,e,"(310,1049)",203.03941
13,"(463,22)",null,null,null,s,"(432,68)",55.47071
16,"(537,85)",null,null,null,v,"(447,127)",99.31767
17,"(540,1117)",null,null,null,d,"(309,1107)",231.21635
42,"(845,875)",null,null,null,©,"(901,852)",60.53924
44,"(852,1070)",null,null,null,,"(827,1038)",40.60788
47,"(863,235)",null,null,null,¥,"(900,282)",59.81639
48,"(872,19)",null,null,null, ,"(835,1)",41.14608
49,"(880,578)",null,null,null,,"(808,612)",79.62412
