Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
1,"(11,215)",2,"(30,252)",41.59327,K,"(5,191)",24.73863
2,"(30,252)",4,"(72,306)",68.41053,N,"(45,228)",28.30194
3,"(49,376)",5,"(83,382)",34.52535,A,"(0,403)",55.94640
3,"(49,376)",4,"(72,306)",73.68175,A,"(0,403)",55.94640
7,"(114,858)",10,"(157,919)",74.63243,B,"(0,783)",136.45878
8,"(120,1044)",9,"(121,1092)",48.01042,H,"(1,968)",141.19844
8,"(120,1044)",12,"(172,1022)",56.46238,H,"(1,968)",141.19844
10,"(157,919)",17,"(215,891)",64.40497,null,null,null
15,"(200,510)",16,"(202,468)",42.04759,m,"(197,527)",17.26268
20,"(226,771)",21,"(227,811)",40.01250,l,"(191,779)",35.90265
23,"(395,1034)",32,"(439,1054)",48.33218,,"(381,1040)",15.23155
23,"(395,1034)",28,"(419,971)",67.41662,,"(381,1040)",15.23155
23,"(395,1034)",36,"(478,1036)",83.02409,,"(381,1040)",15.23155
23,"(395,1034)",33,"(446,968)",83.40863,,"(381,1040)",15.23155
24,"(396,893)",27,"(413,888)",17.72005,,"(388,887)",10.00000
24,"(396,893)",28,"(419,971)",81.32035,,"(388,887)",10.00000
25,"(407,109)",30,"(436,145)",46.22770,,"(333,149)",84.11896
26,"(408,831)",27,"(413,888)",57.21888,,"(396,829)",12.16553
26,"(408,831)",29,"(436,889)",64.40497,,"(396,829)",12.16553
27,"(413,888)",29,"(436,889)",23.02173,null,null,null
28,"(419,971)",33,"(446,968)",27.16616,null,null,null
29,"(436,889)",33,"(446,968)",79.63040,null,null,null
29,"(436,889)",35,"(462,812)",81.27115,null,null,null
30,"(436,145)",31,"(437,193)",48.01042,null,null,null
32,"(439,1054)",36,"(478,1036)",42.95346,,"(421,1100)",49.39636
32,"(439,1054)",38,"(519,1032)",82.96987,,"(421,1100)",49.39636
35,"(462,812)",37,"(482,800)",23.32381,,"(438,808)",24.33105
36,"(478,1036)",38,"(519,1032)",41.19466,,"(468,1022)",17.20465
37,"(482,800)",39,"(543,823)",65.19202,,"(479,776)",24.18677
38,"(519,1032)",40,"(566,1093)",77.00649,null,null,null
41,"(594,105)",44,"(626,123)",36.71512,,"(623,57)",56.08030
41,"(594,105)",45,"(633,143)",54.45181,,"(623,57)",56.08030
42,"(600,718)",43,"(615,715)",15.29706,,"(507,700)",94.72592
43,"(615,715)",46,"(680,730)",66.70832,,"(613,682)",33.06055
44,"(626,123)",45,"(633,143)",21.18962, ,"(644,106)",24.75884
46,"(680,730)",51,"(713,702)",43.27817,null,null,null
46,"(680,730)",47,"(683,769)",39.11521,null,null,null
46,"(680,730)",52,"(749,709)",72.12489,null,null,null
48,"(690,25)",50,"(709,100)",77.36924,£,"(663,41)",31.38471
49,"(699,1108)",54,"(752,1041)",85.42833,¢,"(656,1098)",44.14748
51,"(713,702)",52,"(749,709)",36.67424,©,"(712,696)",6.08276
53,"(752,415)",55,"(776,365)",55.46170,­,"(771,460)",48.84670
55,"(776,365)",56,"(843,346)",69.64194,null,null,null
55,"(776,365)",58,"(852,314)",91.52595,null,null,null
56,"(843,346)",58,"(852,314)",33.24154,null,null,null
56,"(843,346)",59,"(865,434)",90.70832,null,null,null
4,"(72,306)",null,null,null,W,"(114,283)",47.88528
5,"(83,382)",null,null,null,U,"(104,434)",56.08030
6,"(94,672)",null,null,null,I,"(2,763)",129.40247
9,"(121,1092)",null,null,null,J,"(3,1124)",122.26201
11,"(167,560)",null,null,null,R,"(63,553)",104.23531
12,"(172,1022)",null,null,null,\,"(159,981)",43.01163
13,"(198,127)",null,null,null,f,"(187,128)",11.04536
14,"(200,625)",null,null,null,k,"(189,600)",27.31300
16,"(202,468)",null,null,null,b,"(174,459)",29.41088
17,"(215,891)",null,null,null,r,"(209,864)",27.65863
18,"(221,12)",null,null,null,e,"(185,2)",37.36308
19,"(224,415)",null,null,null,s,"(213,420)",12.08305
21,"(227,811)",null,null,null,`,"(165,796)",63.78871
22,"(286,63)",null,null,null,,"(272,79)",21.26029
31,"(437,193)",null,null,null,,"(331,191)",106.01887
33,"(446,968)",null,null,null,,"(458,976)",14.42221
34,"(454,7)",null,null,null,,"(447,2)",8.60233
40,"(566,1093)",null,null,null,,"(552,1122)",32.20248
45,"(633,143)",null,null,null,,"(618,186)",45.54119
50,"(709,100)",null,null,null,§,"(703,98)",6.32456
52,"(749,709)",null,null,null,¬,"(769,702)",21.18962
54,"(752,1041)",null,null,null,¥,"(698,955)",101.54802
57,"(843,736)",null,null,null,´,"(860,750)",22.02272
59,"(865,434)",null,null,null,°,"(805,465)",67.53518
60,"(882,178)",null,null,null,¶,"(889,161)",18.38478
61,"(893,755)",null,null,null,µ,"(875,754)",18.02776
