Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
2,"(75,755)",3,"(85,809)",54.91812,V,"(62,753)",13.15295
4,"(101,1019)",6,"(131,1065)",54.91812,null,null,null
8,"(311,78)",9,"(359,94)",50.59644,A,"(0,239)",350.20280
11,"(491,1048)",12,"(538,1081)",57.42822,q,"(467,936)",114.54257
12,"(538,1081)",14,"(587,1018)",79.81228,null,null,null
13,"(540,19)",15,"(601,63)",75.21303,x,"(503,2)",40.71855
15,"(601,63)",18,"(625,46)",29.41088,{,"(535,99)",75.17978
15,"(601,63)",17,"(621,8)",58.52350,{,"(535,99)",75.17978
17,"(621,8)",18,"(625,46)",38.20995,,"(584,2)",37.48333
19,"(674,771)",25,"(760,781)",86.57944,z,"(531,845)",161.01242
22,"(710,419)",23,"(710,441)",22.00000,,"(590,429)",120.41595
23,"(710,441)",27,"(773,487)",78.00641,,"(628,538)",127.01575
24,"(748,1022)",29,"(803,1017)",55.22681,,"(713,1003)",39.82462
25,"(760,781)",30,"(811,725)",75.74299,null,null,null
25,"(760,781)",31,"(829,821)",79.75588,null,null,null
26,"(762,282)",28,"(786,267)",28.30194,,"(691,272)",71.70077
29,"(803,1017)",33,"(851,1075)",75.28612,null,null,null
30,"(811,725)",32,"(845,782)",66.37017,,"(755,679)",72.47068
31,"(829,821)",32,"(845,782)",42.15448,null,null,null
31,"(829,821)",37,"(888,772)",76.69420,null,null,null
31,"(829,821)",34,"(855,904)",86.97701,null,null,null
32,"(845,782)",37,"(888,772)",44.14748,null,null,null
1,"(12,753)",null,null,null,D,"(1,369)",384.15752
3,"(85,809)",null,null,null,G,"(1,872)",105.00000
5,"(129,893)",null,null,null,B,"(0,915)",130.86252
6,"(131,1065)",null,null,null,J,"(5,1122)",138.29317
7,"(280,13)",null,null,null,],"(130,68)",159.76545
9,"(359,94)",null,null,null,j,"(328,132)",49.04080
10,"(427,76)",null,null,null,l,"(406,79)",21.21320
14,"(587,1018)",null,null,null,y,"(523,867)",164.00305
16,"(620,174)",null,null,null,,"(611,173)",9.05539
18,"(625,46)",null,null,null,,"(641,45)",16.03122
20,"(693,886)",null,null,null,,"(682,859)",29.15476
21,"(697,1092)",null,null,null,,"(665,1126)",46.69047
27,"(773,487)",null,null,null,,"(779,537)",50.35871
28,"(786,267)",null,null,null,,"(772,213)",55.78530
33,"(851,1075)",null,null,null,,"(845,1110)",35.51056
34,"(855,904)",null,null,null,,"(902,871)",57.42822
35,"(856,200)",null,null,null,,"(796,185)",61.84658
37,"(888,772)",null,null,null,,"(891,764)",8.54400
