Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
2,"(26,891)",5,"(47,891)",21.00000,A,"(0,921)",39.69887
2,"(26,891)",4,"(37,824)",67.89698,A,"(0,921)",39.69887
4,"(37,824)",5,"(47,891)",67.74216,I,"(30,811)",14.76482
5,"(47,891)",6,"(57,909)",20.59126,P,"(64,869)",27.80288
9,"(381,15)",10,"(409,13)",28.07134,],"(353,0)",31.76476
9,"(381,15)",14,"(463,25)",82.60751,],"(353,0)",31.76476
10,"(409,13)",14,"(463,25)",55.31727,a,"(410,20)",7.07107
12,"(435,403)",16,"(523,370)",93.98404,Z,"(272,261)",216.17817
15,"(521,355)",16,"(523,370)",15.13275,s,"(487,329)",42.80187
18,"(574,992)",25,"(650,1037)",88.32327,null,null,null
18,"(574,992)",19,"(575,899)",93.00538,null,null,null
19,"(575,899)",20,"(577,865)",34.05877,g,"(437,893)",138.13037
20,"(577,865)",21,"(629,839)",58.13777,m,"(456,847)",122.33152
22,"(634,432)",23,"(634,461)",29.00000,null,null,null
24,"(645,1114)",25,"(650,1037)",77.16217,,"(635,1123)",13.45362
26,"(711,282)",29,"(756,248)",56.40035,,"(668,251)",53.00943
27,"(717,759)",28,"(750,757)",33.06055,,"(695,758)",22.02272
27,"(717,759)",32,"(774,801)",70.80254,,"(695,758)",22.02272
28,"(750,757)",32,"(774,801)",50.11986,,"(756,736)",21.84033
29,"(756,248)",30,"(757,243)",5.09902,null,null,null
31,"(766,513)",39,"(857,513)",91.00000,,"(786,588)",77.62087
32,"(774,801)",34,"(836,810)",62.64982,null,null,null
33,"(802,1002)",37,"(852,1073)",86.83893,null,null,null
34,"(836,810)",42,"(894,766)",72.80110,null,null,null
34,"(836,810)",36,"(851,882)",73.54590,null,null,null
35,"(850,1099)",37,"(852,1073)",26.07681,,"(843,1103)",8.06226
38,"(854,184)",40,"(858,252)",68.11755,,"(830,1)",184.56706
39,"(857,513)",41,"(886,587)",79.47956,,"(901,448)",78.49204
1,"(8,308)",null,null,null,B,"(2,302)",8.48528
3,"(27,994)",null,null,null,C,"(3,1124)",132.19682
6,"(57,909)",null,null,null,N,"(53,920)",11.70470
7,"(164,71)",null,null,null,H,"(25,0)",156.08331
8,"(168,1121)",null,null,null,S,"(149,1031)",91.98369
11,"(423,697)",null,null,null,c,"(422,701)",4.12311
13,"(441,122)",null,null,null,e,"(424,71)",53.75872
14,"(463,25)",null,null,null,y,"(526,3)",66.73080
17,"(537,1118)",null,null,null,p,"(479,1040)",97.20082
21,"(629,839)",null,null,null,,"(555,726)",135.07405
30,"(757,243)",null,null,null,,"(730,198)",52.47857
36,"(851,882)",null,null,null,,"(902,850)",60.20797
37,"(852,1073)",null,null,null,,"(901,1041)",58.52350
40,"(858,252)",null,null,null,,"(892,275)",41.04875
41,"(886,587)",null,null,null,,"(874,597)",15.62050
42,"(894,766)",null,null,null,,"(897,757)",9.48683
