Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
2,"(75,757)",3,"(84,811)",54.74486,V,"(69,756)",6.08276
4,"(129,1068)",5,"(129,1095)",27.00000,c,"(145,1053)",21.93171
6,"(131,891)",7,"(135,895)",5.65685,L,"(1,917)",132.57451
8,"(292,27)",9,"(313,70)",47.85394,`,"(133,72)",165.24527
11,"(498,1056)",13,"(527,1086)",41.72529,null,null,null
13,"(527,1086)",17,"(593,1026)",89.19641,null,null,null
14,"(540,96)",16,"(555,60)",39.00000,w,"(469,181)",110.75198
14,"(540,96)",15,"(548,19)",77.41447,w,"(469,181)",110.75198
14,"(540,96)",18,"(608,64)",75.15318,w,"(469,181)",110.75198
15,"(548,19)",16,"(555,60)",41.59327,z,"(505,1)",46.61545
15,"(548,19)",18,"(608,64)",75.00000,z,"(505,1)",46.61545
16,"(555,60)",18,"(608,64)",53.15073,null,null,null
16,"(555,60)",21,"(621,50)",66.75328,null,null,null
18,"(608,64)",21,"(621,50)",19.10497,,"(609,66)",2.23607
18,"(608,64)",19,"(617,8)",56.71860,,"(609,66)",2.23607
19,"(617,8)",21,"(621,50)",42.19005,,"(604,2)",14.31782
22,"(652,784)",23,"(681,767)",33.61547,~,"(549,718)",122.33152
23,"(681,767)",31,"(760,779)",79.90620,,"(691,717)",50.99020
25,"(697,1091)",30,"(748,1024)",84.20214,,"(682,1118)",30.88689
26,"(709,275)",32,"(767,248)",63.97656,,"(680,330)",62.17717
26,"(709,275)",34,"(790,269)",81.22192,,"(680,330)",62.17717
27,"(721,411)",28,"(726,415)",6.40312,,"(578,440)",145.91093
28,"(726,415)",29,"(726,442)",27.00000,null,null,null
28,"(726,415)",33,"(775,483)",83.81527,null,null,null
29,"(726,442)",33,"(775,483)",63.89053,,"(626,545)",143.55835
30,"(748,1024)",36,"(804,1020)",56.14268,,"(712,1002)",42.19005
31,"(760,779)",37,"(812,727)",73.53911,null,null,null
31,"(760,779)",38,"(829,823)",81.83520,null,null,null
32,"(767,248)",34,"(790,269)",31.14482,,"(771,221)",27.29469
35,"(802,699)",37,"(812,727)",29.73214,,"(761,683)",44.01136
35,"(802,699)",39,"(848,777)",90.55385,,"(761,683)",44.01136
36,"(804,1020)",40,"(851,1075)",72.34639,null,null,null
37,"(812,727)",39,"(848,777)",61.61169,null,null,null
38,"(829,823)",39,"(848,777)",49.76947,null,null,null
38,"(829,823)",43,"(878,772)",70.72482,null,null,null
38,"(829,823)",41,"(853,907)",87.36132,null,null,null
39,"(848,777)",43,"(878,772)",30.41381,null,null,null
1,"(10,755)",null,null,null,B,"(0,365)",390.12818
3,"(84,811)",null,null,null,E,"(0,872)",103.81233
5,"(129,1095)",null,null,null,N,"(7,1120)",124.53514
7,"(135,895)",null,null,null,_,"(130,978)",83.15047
9,"(313,70)",null,null,null,A,"(0,230)",351.52383
10,"(425,77)",null,null,null,p,"(421,77)",4.00000
12,"(521,894)",null,null,null,q,"(421,884)",100.49876
20,"(620,185)",null,null,null,y,"(490,225)",136.01471
21,"(621,50)",null,null,null,,"(635,48)",14.14214
24,"(690,889)",null,null,null,,"(692,897)",8.24621
33,"(775,483)",null,null,null,,"(780,525)",42.29657
40,"(851,1075)",null,null,null,,"(844,1111)",36.67424
41,"(853,907)",null,null,null,,"(901,875)",57.68882
42,"(859,199)",null,null,null,,"(807,180)",55.36244
43,"(878,772)",null,null,null,,"(881,766)",6.70820
