Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
1,"(83,805)",5,"(144,794)",61.98387,C,"(0,871)",106.04244
2,"(101,1024)",3,"(123,1104)",82.96987,V,"(105,1021)",5.00000
3,"(123,1104)",6,"(199,1105)",76.00658,I,"(9,1117)",114.73883
8,"(470,1113)",10,"(473,1094)",19.23538,r,"(455,1123)",18.02776
8,"(470,1113)",12,"(516,1100)",47.80167,r,"(455,1123)",18.02776
10,"(473,1094)",12,"(516,1100)",43.41659,q,"(455,1034)",62.64184
11,"(485,926)",13,"(522,901)",44.65423,j,"(390,1001)",121.03718
12,"(516,1100)",14,"(535,1086)",23.60085,null,null,null
14,"(535,1086)",18,"(603,1040)",82.09750,z,"(502,1032)",63.28507
15,"(572,52)",16,"(591,52)",19.00000,{,"(505,1)",84.20214
16,"(591,52)",19,"(611,68)",25.61250,,"(625,2)",60.46487
17,"(599,765)",20,"(657,769)",58.13777,,"(601,751)",14.14214
18,"(603,1040)",25,"(701,1090)",110.01818,null,null,null
20,"(657,769)",21,"(674,775)",18.02776,,"(659,749)",20.09975
21,"(674,775)",26,"(703,765)",30.67572,null,null,null
22,"(680,368)",24,"(699,388)",27.58623,,"(628,358)",52.95281
22,"(680,368)",27,"(744,411)",77.10383,,"(628,358)",52.95281
23,"(684,474)",27,"(744,411)",87.00000,,"(579,448)",108.17116
23,"(684,474)",28,"(748,411)",89.80535,,"(579,448)",108.17116
24,"(699,388)",27,"(744,411)",50.53712,null,null,null
25,"(701,1090)",29,"(748,1028)",77.80103,,"(699,1116)",26.07681
27,"(744,411)",28,"(748,411)",4.00000,null,null,null
27,"(744,411)",34,"(810,489)",102.17632,null,null,null
28,"(748,411)",34,"(810,489)",99.63935,null,null,null
29,"(748,1028)",32,"(804,1024)",56.14268,,"(694,932)",110.14536
30,"(764,780)",31,"(774,744)",37.36308,,"(739,776)",25.31798
30,"(764,780)",36,"(826,825)",76.60940,,"(739,776)",25.31798
30,"(764,780)",35,"(823,741)",70.72482,,"(739,776)",25.31798
31,"(774,744)",35,"(823,741)",49.09175,,"(744,725)",35.51056
32,"(804,1024)",39,"(851,1074)",68.62215,null,null,null
35,"(823,741)",37,"(839,773)",35.77709,,"(842,700)",45.18849
36,"(826,825)",37,"(839,773)",53.60037,null,null,null
36,"(826,825)",38,"(850,910)",88.32327,null,null,null
4,"(138,898)",null,null,null,D,"(0,919)",139.58868
5,"(144,794)",null,null,null,U,"(105,707)",95.34149
6,"(199,1105)",null,null,null,_,"(201,1127)",22.09072
7,"(293,46)",null,null,null,A,"(0,222)",341.79672
9,"(471,153)",null,null,null,n,"(431,66)",95.75490
13,"(522,901)",null,null,null,v,"(481,827)",84.59905
19,"(611,68)",null,null,null,,"(614,85)",17.26268
26,"(703,765)",null,null,null,,"(696,726)",39.62323
33,"(806,268)",null,null,null,,"(721,260)",85.37564
34,"(810,489)",null,null,null,©,"(902,564)",118.69709
37,"(839,773)",null,null,null,£,"(899,776)",60.07495
38,"(850,910)",null,null,null,¦,"(901,877)",60.74537
39,"(851,1074)",null,null,null, ,"(843,1111)",37.85499
