Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
2,"(23,993)",5,"(106,1017)",86.40023,L,"(19,994)",4.12311
5,"(106,1017)",6,"(118,1112)",95.75490,a,"(150,962)",70.43437
9,"(311,82)",10,"(342,129)",56.30275,A,"(0,238)",347.93246
9,"(311,82)",11,"(364,92)",53.93515,A,"(0,238)",347.93246
10,"(342,129)",11,"(364,92)",43.04649,H,"(2,327)",393.45139
11,"(364,92)",12,"(429,73)",67.72001,null,null,null
13,"(550,1071)",15,"(583,1011)",68.47627,q,"(484,1116)",79.88116
14,"(556,821)",19,"(647,786)",97.49872,u,"(523,862)",52.63079
16,"(597,62)",18,"(627,45)",34.48188,w,"(536,103)",73.49830
16,"(597,62)",17,"(623,8)",59.93330,w,"(536,103)",73.49830
17,"(623,8)",18,"(627,45)",37.21559,},"(588,1)",35.69314
19,"(647,786)",20,"(669,777)",23.76973,,"(643,797)",11.70470
20,"(669,777)",25,"(759,781)",90.08885,,"(672,755)",22.20360
22,"(700,416)",23,"(700,443)",27.00000,~,"(594,429)",106.79419
22,"(700,416)",27,"(773,491)",104.66136,~,"(594,429)",106.79419
23,"(700,443)",27,"(773,491)",87.36704,,"(620,539)",124.96399
24,"(749,284)",28,"(790,264)",45.61798,,"(686,269)",64.76110
25,"(759,781)",26,"(769,821)",41.23106,null,null,null
25,"(759,781)",29,"(801,722)",72.42237,null,null,null
25,"(759,781)",31,"(829,819)",79.64923,null,null,null
26,"(769,821)",31,"(829,819)",60.03332,,"(756,842)",24.69818
26,"(769,821)",32,"(845,783)",84.97058,,"(756,842)",24.69818
28,"(790,264)",34,"(850,236)",66.21178,null,null,null
29,"(801,722)",32,"(845,783)",75.21303,,"(828,700)",34.82815
30,"(804,1014)",36,"(851,1076)",77.80103,,"(712,1003)",92.65528
31,"(829,819)",32,"(845,783)",39.39543,null,null,null
31,"(829,819)",37,"(856,900)",85.38150,null,null,null
33,"(850,198)",34,"(850,236)",38.00000,null,null,null
33,"(850,198)",39,"(885,104)",100.30454,null,null,null
35,"(852,83)",39,"(885,104)",39.11521,,"(850,84)",2.23607
35,"(852,83)",38,"(874,21)",65.78754,,"(850,84)",2.23607
38,"(874,21)",39,"(885,104)",83.72574,,"(867,18)",7.61577
1,"(15,842)",null,null,null,D,"(0,873)",34.43835
3,"(34,741)",null,null,null,B,"(0,370)",372.55469
4,"(89,804)",null,null,null,U,"(85,792)",12.64911
6,"(118,1112)",null,null,null,I,"(4,1123)",114.52947
7,"(127,887)",null,null,null,T,"(73,865)",58.30952
8,"(265,4)",null,null,null,R,"(70,12)",195.16403
12,"(429,73)",null,null,null,l,"(432,128)",55.08176
15,"(583,1011)",null,null,null,o,"(465,939)",138.23169
18,"(627,45)",null,null,null,,"(644,44)",17.02939
21,"(694,883)",null,null,null,,"(688,873)",11.66190
27,"(773,491)",null,null,null,,"(777,540)",49.16299
32,"(845,783)",null,null,null,,"(901,745)",67.67570
34,"(850,236)",null,null,null,,"(872,246)",24.16609
36,"(851,1076)",null,null,null,,"(845,1110)",34.52535
37,"(856,900)",null,null,null,,"(902,870)",54.91812
